Order_ID,Product_Category,Sales_Price,Unit_Cost,Shipping_Cost,Net_Profit,Return_Reason,Is_Returned
ORD-1985,Clothing,195.9,154.74345558878616,49.14,-7.983455588786157,NULL,0
ORD-1986,Beauty,210.16,96.48641283034759,26.75,86.92358716965241,NULL,0
ORD-1987,Beauty,353.82,141.5334344709366,43.86,168.4265655290634,NULL,0
ORD-1988,Clothing,206.51,156.13571067240187,31.49,18.884289327598122,NULL,0
ORD-1989,Beauty,235.37,136.1140209709366,21.89,77.36597902906341,NULL,0
ORD-1990,Clothing,134.02,70.66079403173964,17.86,45.49920596826037,NULL,0
ORD-1991,Beauty,199.16,80.94833004164094,14.15,104.06166995835905,NULL,0
ORD-1992,Clothing,129.09,86.509625209421,39.28,3.3003747905789993,NULL,0
ORD-1993,Beauty,55.13,45.51397002201719,22.39,-12.773970022017188,NULL,0
ORD-1994,Beauty,309.66,272.1341077923848,28.01,9.515892207615241,NULL,0
